Nr;Name;Wahlberechtigte;abgegeben;Wahlbeteiligung;gültig Erststimme;ungültig Erststimme;gültig Zweitstimme;ungültig Zweitstimme;CDU;CDU_Proz;Z_CDU;Z_CDU_Proz;SPD;SPD_Proz;Z_SPD;Z_SPD_Proz;GRÜNE;GRÜNE_Proz;Z_GRÜNE;Z_GRÜNE_Proz;DIE LINKE;DIE LINKE_Proz;Z_DIE LINKE;Z_DIE LINKE_Proz;FDP;FDP_Proz;Z_FDP;Z_FDP_Proz;AfD;AfD_Proz;Z_AfD;Z_AfD_Proz;PIRATEN;PIRATEN_Proz;Z_PIRATEN;Z_PIRATEN_Proz;NPD;NPD_Proz;Z_NPD;Z_NPD_Proz;Die PARTEI;Die PARTEI_Proz;Z_Die PARTEI;Z_Die PARTEI_Proz;FREIE WÄHLER;FREIE WÄHLER_Proz;Z_FREIE WÄHLER;Z_FREIE WÄHLER_Proz;Volksabstimmung;Volksabstimmung_Proz;Z_Volksabstimmung;Z_Volksabstimmung_Proz;ÖDP;ÖDP_Proz;Z_ÖDP;Z_ÖDP_Proz;MLPD;MLPD_Proz;Z_MLPD;Z_MLPD_Proz;SGP;SGP_Proz;Z_SGP;Z_SGP_Proz;Allianz Deutscher Demokraten;Allianz Deutscher Demokraten_Proz;Z_Allianz Deutscher Demokraten;Z_Allianz Deutscher Demokraten_Proz;BGE;BGE_Proz;Z_BGE;Z_BGE_Proz;DiB;DiB_Proz;Z_DiB;Z_DiB_Proz;DKP;DKP_Proz;Z_DKP;Z_DKP_Proz;DM;DM_Proz;Z_DM;Z_DM_Proz;Die Humanisten;Die Humanisten_Proz;Z_Die Humanisten;Z_Die Humanisten_Proz;Gesundheitsforschung;Gesundheitsforschung_Proz;Z_Gesundheitsforschung;Z_Gesundheitsforschung_Proz;Tierschutzpartei;Tierschutzpartei_Proz;Z_Tierschutzpartei;Z_Tierschutzpartei_Proz;V-Partei³;V-Partei³_Proz;Z_V-Partei³;Z_V-Partei³_Proz
001.1;Stimmbezirk 001.1;1231;604;49,07;599;5;600;4;132;22,04;127;21,17;192;32,05;124;20,67;79;13,19;97;16,17;80;13,36;88;14,67;58;9,68;90;15;36;6,01;35;5,83;0;0;7;1,17;0;0;1;0,17;20;3,34;18;3;0;0;0;0;0;0;0;0;0;0;1;0,17;2;0,33;2;0,33;0;0;0;0;0;0;0;0;0;0;1;0,17;0;0;1;0,17;0;0;0;0;0;0;2;0,33;0;0;1;0,17;0;0;0;0;0;0;2;0,33;0;0;3;0,5
001.2;Stimmbezirk 001.2;1394;701;50,29;699;2;700;1;226;32,33;168;24;188;26,9;111;15,86;88;12,59;108;15,43;73;10,44;107;15,29;65;9,3;136;19,43;27;3,86;30;4,29;0;0;1;0,14;0;0;1;0,14;32;4,58;20;2,86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0,29;0;0;2;0,29;0;0;0;0;0;0;0;0;0;0;2;0,29;0;0;3;0,43;0;0;0;0;0;0;6;0,86;0;0;3;0,43
001.3;Stimmbezirk 001.3;1440;626;43,47;614;12;620;6;116;18,89;96;15,48;156;25,41;111;17,9;71;11,56;75;12,1;142;23,13;158;25,48;54;8,79;80;12,9;42;6,84;43;6,94;0;0;8;1,29;0;0;1;0,16;33;5,37;21;3,39;0;0;2;0,32;0;0;0;0;0;0;3;0,48;0;0;0;0;0;0;0;0;0;0;7;1,13;0;0;2;0,32;0;0;1;0,16;0;0;0;0;0;0;2;0,32;0;0;1;0,16;0;0;0;0;0;0;8;1,29;0;0;1;0,16
001.4;Stimmbezirk 001.4;1185;546;46,08;536;10;540;6;83;15,49;90;16,67;191;35,63;136;25,19;81;15,11;91;16,85;81;15,11;97;17,96;34;6,34;48;8,89;34;6,34;32;5,93;0;0;3;0,56;0;0;0;0;29;5,41;14;2,59;0;0;1;0,19;0;0;1;0,19;0;0;0;0;3;0,56;2;0,37;0;0;0;0;0;0;10;1,85;0;0;1;0,19;0;0;4;0,74;0;0;0;0;0;0;1;0,19;0;0;0;0;0;0;0;0;0;0;6;1,11;0;0;3;0,56
001.5;Stimmbezirk 001.5;1513;693;45,8;687;6;689;4;125;18,2;109;15,82;238;34,64;155;22,5;93;13,54;121;17,56;130;18,92;148;21,48;43;6,26;67;9,72;31;4,51;42;6,1;0;0;5;0,73;0;0;0;0;26;3,78;20;2,9;0;0;1;0,15;0;0;1;0,15;0;0;3;0,44;1;0,15;0;0;0;0;0;0;0;0;3;0,44;0;0;2;0,29;0;0;2;0,29;0;0;0;0;0;0;1;0,15;0;0;0;0;0;0;1;0,15;0;0;5;0,73;0;0;3;0,44
001.6;Stimmbezirk 001.6;1363;586;42,99;582;4;583;3;124;21,31;100;17,15;214;36,77;129;22,13;76;13,06;100;17,15;89;15,29;118;20,24;33;5,67;69;11,84;21;3,61;29;4,97;0;0;5;0,86;0;0;1;0,17;25;4,3;16;2,74;0;0;2;0,34;0;0;0;0;0;0;2;0,34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0,86;0;0;1;0,17;0;0;1;0,17;0;0;1;0,17;0;0;1;0,17;0;0;0;0;0;0;2;0,34;0;0;1;0,17
002.1;Stimmbezirk 002.1;1539;759;49,32;751;8;753;6;185;24,63;171;22,71;261;34,75;139;18,46;108;14,38;144;19,12;97;12,92;139;18,46;59;7,86;106;14,08;21;2,8;24;3,19;0;0;3;0,4;0;0;0;0;16;2,13;8;1,06;0;0;0;0;0;0;1;0,13;0;0;0;0;4;0,53;2;0,27;0;0;0;0;0;0;1;0,13;0;0;3;0,4;0;0;2;0,27;0;0;1;0,13;0;0;1;0,13;0;0;0;0;0;0;0;0;0;0;3;0,4;0;0;5;0,66
002.2;Stimmbezirk 002.2;1348;678;50,3;677;1;678;0;172;25,41;154;22,71;199;29,39;112;16,52;123;18,17;148;21,83;80;11,82;107;15,78;55;8,12;92;13,57;39;5,76;40;5,9;0;0;4;0,59;0;0;1;0,15;9;1,33;6;0,88;0;0;0;0;0;0;1;0,15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0,15;0;0;1;0,15;0;0;5;0,74;0;0;0;0;0;0;2;0,29;0;0;0;0;0;0;0;0;0;0;4;0,59;0;0;0;0
002.3;Stimmbezirk 002.3;1300;644;49,54;640;4;641;3;138;21,56;114;17,78;210;32,81;127;19,81;109;17,03;147;22,93;95;14,84;115;17,94;48;7,5;77;12,01;28;4,38;31;4,84;0;0;4;0,62;0;0;1;0,16;11;1,72;14;2,18;0;0;0;0;0;0;0;0;0;0;0;0;1;0,16;0;0;0;0;0;0;0;0;0;0;0;0;3;0,47;0;0;0;0;0;0;0;0;0;0;1;0,16;0;0;1;0,16;0;0;0;0;0;0;5;0,78;0;0;1;0,16
002.4;Stimmbezirk 002.4;1404;750;53,42;742;8;743;7;183;24,66;157;21,13;269;36,25;215;28,94;76;10,24;82;11,04;93;12,53;121;16,29;30;4,04;51;6,86;69;9,3;80;10,77;0;0;7;0,94;0;0;1;0,13;20;2,7;10;1,35;0;0;2;0,27;0;0;1;0,13;0;0;0;0;2;0,27;0;0;0;0;0;0;0;0;5;0,67;0;0;0;0;0;0;1;0,13;0;0;2;0,27;0;0;0;0;0;0;2;0,27;0;0;1;0,13;0;0;4;0,54;0;0;1;0,13
